Mnumber;Biochemical_S4;Biochemical_F4;S4_RI;S4_MASS;F4_RI;F4_MASS;SUPER.PATHWAY;SUB.PATHWAY;KEGG;HMDB
M01605;ursodeoxycholate;ursodeoxycholate;5037;391.3;5037;391.3;Lipid;Bile acid metabolism;C07880;HMDB00946
M01638;arginine;arginine;728;173.2;728;173.2;Amino acid;Urea cycle, arginine-, proline-, metabolism;C00062;HMDB00517
M01640;;ascorbate (Vitamin C);NA;NA;1850.1;332.1;Cofactors and vitamins;Ascorbate and aldarate metabolism;C00072;HMDB00044
M01642;caprate (10:0);caprate (10:0);5092;171.2;5092;171.2;Lipid;Medium chain fatty acid;C01571;HMDB00511
M01644;heptanoate (7:0);heptanoate (7:0);3695;129.2;3695;129.2;Lipid;Medium chain fatty acid;C17714;HMDB00666
M01645;laurate (12:0);laurate (12:0);5288;199.3;5288;199.3;Lipid;Medium chain fatty acid;C02679;HMDB00638
M01649;valine;valine;1040;118.1;1040;118.1;Amino acid;Valine, leucine and isoleucine metabolism;C00183;HMDB00883
M01670;urea;urea;1223.9;171;1223.9;171;Amino acid;Urea cycle, arginine-, proline-, metabolism;C00086;HMDB00294
M01712;cortisol;cortisol;4573;363.2;4573;363.2;Lipid;Sterol/Steroid;C00735;HMDB00063
M01769;cortisone;cortisone;4420;361.2;4420;361.2;Lipid;Sterol/Steroid;C00762;HMDB02802
M01827;;riboflavin (Vitamin B2);NA;NA;3111;377.2;Cofactors and vitamins;Riboflavin metabolism;C00255;HMDB00244
M01898;proline;proline;796;116.1;796;116.1;Amino acid;Urea cycle, arginine-, proline-, metabolism;C00148;HMDB00162
M02132;citrulline;citrulline;715;176.1;715;176.1;Amino acid;Urea cycle, arginine-, proline-, metabolism;C00327;HMDB00904
M02137;biliverdin;biliverdin;4671;581.2;4671;581.2;Cofactors and vitamins;Hemoglobin and porphyrin metabolism;C00500;HMDB01008
M02342;serotonin (5HT);serotonin (5HT);1660;177.1;1660;177.1;Amino acid;Tryptophan metabolism;C00780;HMDB00259
M02730;gamma-glutamylglutamine;gamma-glutamylglutamine;806;276.1;806;276.1;Peptide;gamma-glutamyl;;HMDB11738
M02734;gamma-glutamyltyrosine;gamma-glutamyltyrosine;2073;311.2;2073;311.2;Peptide;gamma-glutamyl;;
M03127;hypoxanthine;hypoxanthine;1313;135.1;1313;135.1;Nucleotide;Purine metabolism, (hypo)xanthine/inosine containing;C00262;HMDB00157
M03141;betaine;betaine;721;118.2;721;118.2;Amino acid;Glycine, serine and threonine metabolism;;HMDB00043
M03147;xanthine;xanthine;1430;153.1;1430;153.1;Nucleotide;Purine metabolism, (hypo)xanthine/inosine containing;C00385;HMDB00292
M11438;phosphate;phosphate;1307.7;298.9;1307.7;298.9;Energy;Oxidative phosphorylation;C00009;HMDB01429
M12017;3-methoxytyrosine;3-methoxytyrosine;1765;212.1;1765;212.1;Amino acid;Phenylalanine & tyrosine metabolism;;HMDB01434
M12032;4-acetamidophenol;;1626.1;206;NA;NA;Xenobiotics;Drug;C06804;HMDB01859
M12035;pelargonate (9:0);pelargonate (9:0);4847;157.2;4847;157.2;Lipid;Medium chain fatty acid;C01601;HMDB00847
M12067;undecanoate (11:0);undecanoate (11:0);5207;185.2;5207;185.2;Lipid;Medium chain fatty acid;;HMDB00947
M12122;naproxen;naproxen;4168;228.9;4168;228.9;Xenobiotics;Drug;C01517;HMDB01923
M12129;beta-hydroxyisovalerate;beta-hydroxyisovalerate;1043;117.1;1043;117.1;Amino acid;Valine, leucine and isoleucine metabolism;;HMDB00754
M12261;;taurodeoxycholate;NA;NA;5243;498.3;Lipid;Bile acid metabolism;C05463;HMDB00896
M12593;X - 02973;X- 02973;1210.5;281;1210.5;281;;;;
M12626;X - 03003;X- 03003;1444.6;218.1;1444.6;218.1;;;;
M12768;X - 03088;X- 03088;1944.1;372.2;1944.1;372.2;;;;
M12770;;X- 03090;NA;NA;1954.7;243.1;NA;NA;NA;NA
M12774;X - 03094;X- 03094;1978.7;299;1978.7;299;;;;
M15122;glycerol;glycerol;1311;205;1308;205;Lipid;Glycerolipid metabolism;C00116;HMDB00131
M15140;kynurenine;kynurenine;1902;209.1;1902;209.1;Amino acid;Tryptophan metabolism;C00328;HMDB00684
M15335;mannitol;mannitol;1839;319.1;1839;319.1;Carbohydrate;Fructose, mannose, galactose, starch, and sucrose metabolism;C00392;HMDB00765
M15365;glycerol 3-phosphate (G3P);glycerol 3-phosphate (G3P);1719.7;357.1;1719.7;357.1;Lipid;Glycerolipid metabolism;C00093;HMDB00126
M15488;acetylphosphate;acetylphosphate;1263;211;1263;211;Energy;Oxidative phosphorylation;C00227;HMDB01494
M15500;carnitine;carnitine;702;162.2;702;162.2;Lipid;Carnitine metabolism;;
M15506;choline;choline;674;104.2;674;104.2;Lipid;Glycerolipid metabolism;;
M15630;N-acetylornithine;N-acetylornithine;875;175.2;875;175.2;Amino acid;Urea cycle, arginine-, proline-, metabolism;C00437;HMDB03357
M15650;N1-methyladenosine;N1-methyladenosine;1356;282.1;1356;282.1;Nucleotide;Purine metabolism, adenine containing;C02494;HMDB03331
M15676;3-methyl-2-oxovalerate;3-methyl-2-oxovalerate;2106;129.2;2106;129.2;Amino acid;Valine, leucine and isoleucine metabolism;C00671;HMDB03736
M15677;3-methylhistidine;3-methylhistidine;911;168.1;911;168.1;Amino acid;Histidine metabolism;C01152;HMDB00479
M15749;3-phenylpropionate (hydrocinnamate);3-phenylpropionate (hydrocinnamate);2830;149.1;2830;149.1;Amino acid;Phenylalanine & tyrosine metabolism;C05629;HMDB00764
M15753;hippurate;hippurate;2802;180.1;2802;180.1;Xenobiotics;Benzoate metabolism;C01586;HMDB00714
M15778;benzoate;benzoate;1757;121.2;1757;121.2;Xenobiotics;Benzoate metabolism;C00180;HMDB01870
M15958;phenylacetate;phenylacetate;2127;135.1;2127;135.1;Amino acid;Phenylalanine & tyrosine metabolism;C07086;HMDB00209
M15964;;arabitol;NA;NA;1687.5;217;Carbohydrate;Nucleotide sugars, pentose metabolism;C00474;HMDB01851
M15990;glycerophosphorylcholine (GPC);glycerophosphorylcholine (GPC);694;258.1;694;258.1;Lipid;Glycerolipid metabolism;C00670;HMDB00086
M15996;aspartate;aspartate;1529.7;232;1529.7;232;Amino acid;Alanine and aspartate metabolism;C00049;HMDB00191
M16634;X - 04357;X- 04357;1540.5;216;1540.5;216;;;;
M16816;X - 04494;X- 04494;1363.2;221;1363.2;221;;;;
M16818;X - 04495;X- 04495;1381;117;1381;117;;;;
M16821;X - 04498;X- 04498;1434.9;103;1434.9;103;;;;
M16822;X - 04499;X- 04499;1453;189;1453;189;;;;
M16823;X - 04500;X- 04500;1462;172;1462;172;;;;
M17059;;X- 04621;NA;NA;1745.5;284.1;NA;NA;NA;NA
M17799;ibuprofen;ibuprofen;4951;205.1;4951;205.1;Xenobiotics;Drug;C01588,D00126;HMDB01925
M17805;dihomo-linoleate (20:2n6);dihomo-linoleate (20:2n6);5722;307.3;5722;307.3;Lipid;Long chain fatty acid;C16525;
M17807;X - 18601;X - 18601;4520;369.3;4520;369.3;;;;
M17945;2-hydroxystearate;2-hydroxystearate;5705;299.4;5705;299.4;Lipid;Fatty acid, monohydroxy;C03045;
M18037;;metoprolol;NA;NA;3205;268.2;Xenobiotics;Drug;C07202,D02358,D00601;HMDB01932
M18254;paraxanthine;paraxanthine;2444;181.2;2444;181.2;Xenobiotics;Xanthine metabolism;C13747;HMDB01860
M18281;2-hydroxyhippurate (salicylurate);2-hydroxyhippurate (salicylurate);2252;194.1;2252;194.1;Xenobiotics;Benzoate metabolism;C07588;HMDB00840
M18283;X - 05426;X- 05426;1792.1;245.1;1792.1;245.1;;;;
M18335;quinate;quinate;1793;345.1;1791.5;345.1;Xenobiotics;Food component/Plant;C00296;HMDB03072
M18349;indolelactate;indolelactate;3519;206.1;3519;206.1;Amino acid;Tryptophan metabolism;C02043;HMDB00671
M18357;;glycylvaline;NA;NA;1572;175.1;Peptide;Dipeptide;;
M18369;gamma-glutamylleucine;gamma-glutamylleucine;2744;261.2;2744;261.2;Peptide;gamma-glutamyl;;HMDB11171
M18392;theobromine;theobromine;2136;181.1;2136;181.1;Xenobiotics;Xanthine metabolism;C07480;HMDB02825
M18394;theophylline;theophylline;2361;179.1;2361;179.1;Xenobiotics;Xanthine metabolism;C07130;HMDB01889
M18467;eicosapentaenoate (EPA, 20:5n3);eicosapentaenoate (EPA, 20:5n3);5442;301.3;5442;301.3;Lipid;Essential fatty acid;C06428;HMDB01999
M18474;estrone 3-sulfate;estrone 3-sulfate;4441;349.2;4441;349.2;Lipid;Sterol/Steroid;C02538;HMDB01425
M18476;glycocholate;glycocholate;5213;466.2;5213;466.2;Lipid;Bile acid metabolism;C01921;HMDB00138
M18477;;glycodeoxycholate;NA;NA;5265;448.4;Lipid;Bile acid metabolism;C05464;HMDB00631
M18494;taurochenodeoxycholate;taurochenodeoxycholate;5218;498.3;5218;498.3;Lipid;Bile acid metabolism;C05465;HMDB00951
M18497;taurocholate;taurocholate;5122;514.3;5122;514.3;Lipid;Bile acid metabolism;C05122;HMDB00036
M18929;X - 05907;X- 05907;1643.2;229.1;1643.2;229.1;;;;
M19323;docosahexaenoate (DHA, 22:6n3);docosahexaenoate (DHA, 22:6n3);5518;327.3;5518;327.3;Lipid;Essential fatty acid;C06429;HMDB02183
M19324;1-stearoylglycerophosphoinositol;1-stearoylglycerophosphoinositol;5800;599.4;5800;599.4;Lipid;Lysolipid;;
M19362;X - 06226;X- 06226;1137.4;154;1137.4;154;;;;
M19363;;X- 06227;NA;NA;1210.5;196.1;NA;NA;NA;NA
M19364;X - 06246;X- 06246;1428.2;160.1;1428.2;160.1;;;;
M19368;X - 06267;X- 06267;1702.7;257.1;1702.7;257.1;;;;
M19396;X - 06307;X- 06307;1502.3;257.1;1502.3;257.1;;;;
M19414;X - 06350;X- 06350;1936.4;169.1;1936.4;169.1;;;;
M19415;X - 06351;X- 06351;1940.9;224.1;1940.9;224.1;;;;
M19934;myo-inositol;myo-inositol;1924.9;217;1924.9;217;Lipid;Inositol metabolism;C00137;HMDB00211
M20489;glucose;glucose;1818;217.1;1818;217.1;Carbohydrate;Glycolysis, gluconeogenesis, pyruvate metabolism;C00031;HMDB00122
M20675;1,5-anhydroglucitol (1,5-AG);1,5-anhydroglucitol (1,5-AG);808;163.2;808;163.2;Carbohydrate;Glycolysis, gluconeogenesis, pyruvate metabolism;C07326;HMDB02712
M20699;erythritol;erythritol;1517.5;217;1517.5;217;Xenobiotics;Sugar, sugar substitute, starch;C00503;HMDB02994
M21044;2-hydroxybutyrate (AHB);2-hydroxybutyrate (AHB);1169.4;130.9;1169.4;130.9;Amino acid;Cysteine, methionine, SAM, taurine metabolism;C05984;HMDB00008
M21047;3-methyl-2-oxobutyrate;3-methyl-2-oxobutyrate;1489;115.1;1489;115.1;Amino acid;Valine, leucine and isoleucine metabolism;C00141;HMDB00019
M21049;1,6-anhydroglucose;1,6-anhydroglucose;1679.5;204.1;1679.5;204.1;Carbohydrate;Glycolysis, gluconeogenesis, pyruvate metabolism;;HMDB00640
M21127;1-palmitoylglycerol (1-monopalmitin);1-palmitoylglycerol (1-monopalmitin);2119.5;371.3;2119.5;371.3;Lipid;Monoacylglycerol;;
M21151;saccharin;saccharin;2013;182.1;2013;182.1;Xenobiotics;Food component/Plant;D01085;
M21184;1-oleoylglycerol (1-monoolein);1-oleoylglycerol (1-monoolein);5821;374.1;5821;374.1;Lipid;Monoacylglycerol;;HMDB11567
M21188;1-stearoylglycerol (1-monostearin);1-stearoylglycerol (1-monostearin);2186.6;399.4;2186.6;399.4;Lipid;Monoacylglycerol;D01947;
M21630;X - 08402;X- 08402;2427.7;283.1;2427.7;283.1;;;;
M22030;2-hydroxyisobutyrate;2-hydroxyisobutyrate;1107.5;130.9;1107.5;130.9;Amino acid;Valine, leucine and isoleucine metabolism;;HMDB00729
M22032;X - 08766;X- 08766;2033.9;315.1;2033.9;315.1;;;;
M22116;4-methyl-2-oxopentanoate;4-methyl-2-oxopentanoate;2200;129.2;2200;129.2;Amino acid;Valine, leucine and isoleucine metabolism;C00233;HMDB00695
M22130;phenyllactate (PLA);phenyllactate (PLA);2237;165.1;2237;165.1;Amino acid;Phenylalanine & tyrosine metabolism;C05607;HMDB00779
M22138;homocitrulline;homocitrulline;832;190.1;832;190.1;Amino acid;Urea cycle, arginine-, proline-, metabolism;C02427;HMDB00679
M22175;aspartylphenylalanine;aspartylphenylalanine;2538;281.1;2538;281.1;Peptide;Dipeptide;;HMDB00706
M22177;levulinate (4-oxovalerate);levulinate (4-oxovalerate);1867;117;950;115.1;Amino acid;Valine, leucine and isoleucine metabolism;;HMDB00720
M22189;palmitoylcarnitine;palmitoylcarnitine;5179;400.4;5179;400.4;Lipid;Carnitine metabolism;;
M22481;X - 08988;X- 08988;1485.9;160.1;1485.9;160.1;;;;
M22548;X - 09026;X- 09026;1599.5;156;1599.5;156;;;;
M22649;X - 09108;X- 09108;1895.9;156;1895.9;156;;;;
M22842;cholate;cholate;5148;407.4;5148;407.4;Lipid;Bile acid metabolism;C00695;HMDB00619
M24074;X - 09706;X- 09706;1107;190;1107;190;;;;
M25459;X - 10395;X- 10395;1769;156;1769;156;;;;
M25599;X - 10429;X- 10429;1952.6;265;1952.6;265;;;;
M27256;X - 10500;X- 10500;1229.9;211;1229.9;211;;;;
M27273;X - 10506;X- 10506;1915.1;218.1;1915.1;218.1;;;;
M27278;X - 10510;X- 10510;2470;297.2;2470;297.2;;;;
M27447;;1-linoleoylglycerol (1-monolinolein);NA;NA;6226;279.2;Lipid;Monoacylglycerol;C01885;
M27513;indoleacetate;indoleacetate;3760;176.1;3760;176.1;Amino acid;Tryptophan metabolism;C00954;HMDB00197
M27531;hyodeoxycholate;hyodeoxycholate;5074;391.4;5074;391.4;Lipid;Bile acid metabolism;C15517;HMDB00733
M27672;3-indoxyl sulfate;3-indoxyl sulfate;2258;212;2258;212;Amino acid;Tryptophan metabolism;;HMDB00682
M27710;N-acetylglycine;N-acetylglycine;1396.4;143.9;1396.4;143.9;Amino acid;Glycine, serine and threonine metabolism;;HMDB00532
M27716;bilirubin (Z,Z);bilirubin (Z,Z);4812;583.2;4812;583.2;Cofactors and vitamins;Hemoglobin and porphyrin metabolism;C00486;HMDB00054
M27718;creatine;creatine;758;132.1;758;132.1;Amino acid;Creatine metabolism;C00300;HMDB00064
M27722;erythrose;erythrose;1428;204;1426.4;204;Carbohydrate;Fructose, mannose, galactose, starch, and sucrose metabolism;C01796;HMDB02649
M27728;glycerol 2-phosphate;glycerol 2-phosphate;1691.8;243;1691.8;243;Xenobiotics;Chemical;C02979,D01488;HMDB02520
M27738;threonate;threonate;1560.7;292.1;1560.7;292.1;Cofactors and vitamins;Ascorbate and aldarate metabolism;C01620;HMDB00943
M28354;;X- 10675;NA;NA;1651;143.9;NA;NA;NA;NA
M30805;X - 10810;X- 10810;1710;232.1;1710;232.1;;;;
M31453;cysteine;cysteine;1560.1;218;1560.1;218;Amino acid;Cysteine, methionine, SAM, taurine metabolism;C00097;HMDB00574
M31454;;cystine;NA;NA;2015.3;218;Amino acid;Cysteine, methionine, SAM, taurine metabolism;C00491;HMDB00192
M31522;;pyroglutamylglycine;NA;NA;855;185.1;Peptide;Dipeptide;;
M31536;N-(2-furoyl)glycine;N-(2-furoyl)glycine;2076;170.1;2076;170.1;Xenobiotics;Food component/Plant;;HMDB00439
M31548;DSGEGDFXAEGGGVR*;DSGEGDFXAEGGGVR*;3379;733.5;3379;733.5;Peptide;Fibrinogen cleavage peptide;;
M31555;pyridoxate;pyridoxate;2210;182.1;2210;182.1;Cofactors and vitamins;Vitamin B6 metabolism;C00847;HMDB00017
M31591;androsterone sulfate;androsterone sulfate;5011;369.2;5011;369.2;Lipid;Sterol/Steroid;C00523;HMDB02759
M31787;3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF);3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF);2815;239.1;2815;239.1;Lipid;Fatty acid, dicarboxylate;;
M32197;3-(4-hydroxyphenyl)lactate;3-(4-hydroxyphenyl)lactate;1395;181.1;1395;181.1;Amino acid;Phenylalanine & tyrosine metabolism;C03672;HMDB00755
M32198;acetylcarnitine;acetylcarnitine;1203;204.2;1203;204.2;Lipid;Carnitine metabolism;C02571;HMDB00201
M32315;serine;serine;1656.3;320.2;1656.3;320.2;Amino acid;Glycine, serine and threonine metabolism;C00065;HMDB03406
M32319;trans-4-hydroxyproline;trans-4-hydroxyproline;1733.1;274.1;1733.1;274.1;Amino acid;Urea cycle, arginine-, proline-, metabolism;C01157;HMDB00725
M32322;glutamate;glutamate;1836.8;362.2;1836.8;362.2;Amino acid;Glutamate metabolism;C00025;HMDB03339
M32328;hexanoylcarnitine;hexanoylcarnitine;3174;260.2;3174;260.2;Lipid;Carnitine metabolism;C01585;HMDB00705
M32338;glycine;glycine;1486.9;218.1;1486.9;218.1;Amino acid;Glycine, serine and threonine metabolism;C00037;HMDB00123
M32339;alanine;alanine;1487.9;232.1;1487.9;232.1;Amino acid;Alanine and aspartate metabolism;C00041;HMDB00161
M32346;glycochenodeoxycholate;glycochenodeoxycholate;5245;448.4;5245;448.4;Lipid;Bile acid metabolism;C05466;HMDB00637
M32348;2-aminobutyrate;2-aminobutyrate;758;104.1;758;104.1;Amino acid;Butanoate metabolism;C02261;HMDB00650
M32379;scyllo-inositol;scyllo-inositol;1893.8;318.2;1893.8;318.2;Lipid;Inositol metabolism;C06153;HMDB06088
M32388;dodecanedioate;dodecanedioate;2990;229.2;2990;229.2;Lipid;Fatty acid, dicarboxylate;C02678;HMDB00623
M32393;gamma-glutamylvaline;gamma-glutamylvaline;2040;247.2;2040;247.2;Peptide;gamma-glutamyl;;HMDB11172
M32397;;3-hydroxy-2-ethylpropionate;NA;NA;1269;247.1;Amino acid;Valine, leucine and isoleucine metabolism;;HMDB00396
M32398;;sebacate (decanedioate);NA;NA;1778;201.2;Lipid;Fatty acid, dicarboxylate;C08277;HMDB00792
M32401;;trigonelline (N-methylnicotinate);NA;NA;757;138.1;Cofactors and vitamins;Nicotinate and nicotinamide metabolism;C01004;HMDB00875
M32405;indolepropionate;indolepropionate;4150;190.1;4150;190.1;Amino acid;Tryptophan metabolism;;HMDB02302
M32412;butyrylcarnitine;butyrylcarnitine;2007;232.2;2007;232.2;Lipid;Fatty acid metabolism (also BCAA metabolism);;
M32418;myristoleate (14:1n5);myristoleate (14:1n5);5338;225.3;5338;225.3;Lipid;Long chain fatty acid;C08322;HMDB02000
M32425;dehydroisoandrosterone sulfate (DHEA-S);dehydroisoandrosterone sulfate (DHEA-S);4771;367.2;4771;367.2;Lipid;Sterol/Steroid;C04555;HMDB01032
M32445;3-methylxanthine;3-methylxanthine;1866;167.1;1866;167.1;Xenobiotics;Xanthine metabolism;C16357;HMDB01886
M32452;propionylcarnitine;propionylcarnitine;1589;218.2;1589;218.2;Lipid;Fatty acid metabolism (also BCAA metabolism);C03017;HMDB00824
M32455;;linoleamide (18:2n6);NA;NA;5639;280.2;Lipid;Fatty acid, amide;;
M32458;;oleamide;NA;NA;5766;282.3;Lipid;Fatty acid, amide;;
M32489;caproate (6:0);caproate (6:0);2766;115.2;2766;115.2;Lipid;Medium chain fatty acid;C01585;HMDB00535
M32492;caprylate (8:0);caprylate (8:0);4367;143.2;4367;143.2;Lipid;Medium chain fatty acid;C06423;HMDB00482
M32497;10-undecenoate (11:1n1);10-undecenoate (11:1n1);5086;183.3;5086;183.3;Lipid;Medium chain fatty acid;;
M32504;docosapentaenoate (n3 DPA, 22:5n3);docosapentaenoate (n3 DPA, 22:5n3);5574;329.4;5574;329.4;Lipid;Essential fatty acid;C16513;HMDB01976
M32518;X - 11204;X- 11204;5263;229.2;5263;229.2;;;;
M32549;X - 02269;X- 02269;1551;255.1;1551;255.1;;;;
M32553;phenol sulfate;phenol sulfate;2199;173.1;2199;173.1;Amino acid;Phenylalanine & tyrosine metabolism;C02180;
M32557;X - 06126;X- 06126;2684;203.1;2684;203.1;;;;
M32560;X - 07765;X- 07765;3705;245.1;3705;245.1;;;;
M32564;X - 11247;X- 11247;3932;213.1;3932;213.1;;;;
M32578;X - 11261;X- 11261;3600;286.2;3600;286.2;;;;
M32586;bilirubin (E,E)*;bilirubin (E,E)*;4625;585.2;4625;585.2;Cofactors and vitamins;Hemoglobin and porphyrin metabolism;;
M32587;X - 02249;X- 02249;4025;267.2;4025;267.2;;;;
M32593;heme*;heme*;4985;616.2;4985;616.2;Cofactors and vitamins;Hemoglobin and porphyrin metabolism;;
M32616;X - 11299;X- 11299;4893;507.2;4893;507.2;;;;
M32632;X - 11315;X- 11315;1210;130.2;1210;130.2;;;;
M32634;X - 11317;X- 11317;5703;219.3;5703;219.3;;;;
M32635;1-linoleoylglycerophosphoethanolamine*;1-linoleoylglycerophosphoethanolamine*;5725;476.3;5725;476.3;Lipid;Lysolipid;;HMDB11507
M32644;X - 11327;X- 11327;5176;269.2;5176;269.2;;;;
M32651;X - 11334;X- 11334;982;259.1;982;259.1;;;;
M32654;3-dehydrocarnitine*;3-dehydrocarnitine*;1020;160.2;1020;160.2;Lipid;Carnitine metabolism;C02636;HMDB12154
M32672;pyroglutamine*;pyroglutamine*;764;129.2;764;129.2;Amino acid;Glutamate metabolism;;
M32675;C-glycosyltryptophan*;C-glycosyltryptophan*;1912;367.1;1912;367.1;Amino acid;Tryptophan metabolism;;
M32689;X - 11372;;5303;467.4;NA;NA;;;;
